SKU_ID,Branch,ForecastWeek,BaseForecast,ForecastMethod,Trend_R2,WeeklySlope,SKU,Brand,SKU_Category
S010,Jakarta,1,522.6,trend_rolling_mean,0.0022,0.878,Richeese Mi Instan Ramen Keju,Richeese,Mi Instan
S010,Jakarta,2,523.5,trend_rolling_mean,0.0022,0.878,Richeese Mi Instan Ramen Keju,Richeese,Mi Instan
S010,Jakarta,3,524.4,trend_rolling_mean,0.0022,0.878,Richeese Mi Instan Ramen Keju,Richeese,Mi Instan
S010,Jakarta,4,525.3,trend_rolling_mean,0.0022,0.878,Richeese Mi Instan Ramen Keju,Richeese,Mi Instan
S010,Semarang,1,96.0,trend_rolling_mean,0.003,-0.206,Richeese Mi Instan Ramen Keju,Richeese,Mi Instan
S010,Semarang,2,95.8,trend_rolling_mean,0.003,-0.206,Richeese Mi Instan Ramen Keju,Richeese,Mi Instan
S010,Semarang,3,95.6,trend_rolling_mean,0.003,-0.206,Richeese Mi Instan Ramen Keju,Richeese,Mi Instan
S010,Semarang,4,95.4,trend_rolling_mean,0.003,-0.206,Richeese Mi Instan Ramen Keju,Richeese,Mi Instan
S010,Surabaya,1,282.0,trend_rolling_mean,0.0023,0.51,Richeese Mi Instan Ramen Keju,Richeese,Mi Instan
S010,Surabaya,2,282.5,trend_rolling_mean,0.0023,0.51,Richeese Mi Instan Ramen Keju,Richeese,Mi Instan
S010,Surabaya,3,283.0,trend_rolling_mean,0.0023,0.51,Richeese Mi Instan Ramen Keju,Richeese,Mi Instan
S010,Surabaya,4,283.5,trend_rolling_mean,0.0023,0.51,Richeese Mi Instan Ramen Keju,Richeese,Mi Instan
S011,Bandung,1,85.3,trend_rolling_mean,0.2748,-2.413,Nabati Biskuit Rasa Kelapa,Richeese,Biskuit
S011,Bandung,2,83.0,trend_rolling_mean,0.2748,-2.413,Nabati Biskuit Rasa Kelapa,Richeese,Biskuit
S011,Bandung,3,80.7,trend_rolling_mean,0.2748,-2.413,Nabati Biskuit Rasa Kelapa,Richeese,Biskuit
S011,Bandung,4,78.5,trend_rolling_mean,0.2748,-2.413,Nabati Biskuit Rasa Kelapa,Richeese,Biskuit
S011,Jakarta,1,329.5,trend_rolling_mean,0.2014,-6.229,Nabati Biskuit Rasa Kelapa,Richeese,Biskuit
S011,Jakarta,2,323.4,trend_rolling_mean,0.2014,-6.229,Nabati Biskuit Rasa Kelapa,Richeese,Biskuit
S011,Jakarta,3,317.4,trend_rolling_mean,0.2014,-6.229,Nabati Biskuit Rasa Kelapa,Richeese,Biskuit
S011,Jakarta,4,311.5,trend_rolling_mean,0.2014,-6.229,Nabati Biskuit Rasa Kelapa,Richeese,Biskuit
S011,Semarang,1,54.9,trend_rolling_mean,0.2367,-1.374,Nabati Biskuit Rasa Kelapa,Richeese,Biskuit
S011,Semarang,2,53.5,trend_rolling_mean,0.2367,-1.374,Nabati Biskuit Rasa Kelapa,Richeese,Biskuit
S011,Semarang,3,52.2,trend_rolling_mean,0.2367,-1.374,Nabati Biskuit Rasa Kelapa,Richeese,Biskuit
S011,Semarang,4,51.0,trend_rolling_mean,0.2367,-1.374,Nabati Biskuit Rasa Kelapa,Richeese,Biskuit
S011,Surabaya,1,163.4,trend_rolling_mean,0.2185,-3.889,Nabati Biskuit Rasa Kelapa,Richeese,Biskuit
S011,Surabaya,2,159.6,trend_rolling_mean,0.2185,-3.889,Nabati Biskuit Rasa Kelapa,Richeese,Biskuit
S011,Surabaya,3,155.9,trend_rolling_mean,0.2185,-3.889,Nabati Biskuit Rasa Kelapa,Richeese,Biskuit
S011,Surabaya,4,152.2,trend_rolling_mean,0.2185,-3.889,Nabati Biskuit Rasa Kelapa,Richeese,Biskuit
S012,Bandung,1,130.9,trend_rolling_mean,0.0364,0.912,Nabati Biskuit Rasa Cokelat,Richoco,Biskuit
S012,Bandung,2,131.8,trend_rolling_mean,0.0364,0.912,Nabati Biskuit Rasa Cokelat,Richoco,Biskuit
S012,Bandung,3,132.8,trend_rolling_mean,0.0364,0.912,Nabati Biskuit Rasa Cokelat,Richoco,Biskuit
S012,Bandung,4,133.7,trend_rolling_mean,0.0364,0.912,Nabati Biskuit Rasa Cokelat,Richoco,Biskuit
S012,Jakarta,1,445.1,trend_rolling_mean,0.0479,3.648,Nabati Biskuit Rasa Cokelat,Richoco,Biskuit
S012,Jakarta,2,448.8,trend_rolling_mean,0.0479,3.648,Nabati Biskuit Rasa Cokelat,Richoco,Biskuit
S012,Jakarta,3,452.5,trend_rolling_mean,0.0479,3.648,Nabati Biskuit Rasa Cokelat,Richoco,Biskuit
S012,Jakarta,4,456.3,trend_rolling_mean,0.0479,3.648,Nabati Biskuit Rasa Cokelat,Richoco,Biskuit
S012,Semarang,1,81.9,trend_rolling_mean,0.0942,0.944,Nabati Biskuit Rasa Cokelat,Richoco,Biskuit
S012,Semarang,2,82.9,trend_rolling_mean,0.0942,0.944,Nabati Biskuit Rasa Cokelat,Richoco,Biskuit
S012,Semarang,3,83.9,trend_rolling_mean,0.0942,0.944,Nabati Biskuit Rasa Cokelat,Richoco,Biskuit
S012,Semarang,4,84.8,trend_rolling_mean,0.0942,0.944,Nabati Biskuit Rasa Cokelat,Richoco,Biskuit
S012,Surabaya,1,252.5,trend_rolling_mean,0.0488,1.967,Nabati Biskuit Rasa Cokelat,Richoco,Biskuit
S012,Surabaya,2,254.5,trend_rolling_mean,0.0488,1.967,Nabati Biskuit Rasa Cokelat,Richoco,Biskuit
S012,Surabaya,3,256.4,trend_rolling_mean,0.0488,1.967,Nabati Biskuit Rasa Cokelat,Richoco,Biskuit
S012,Surabaya,4,258.5,trend_rolling_mean,0.0488,1.967,Nabati Biskuit Rasa Cokelat,Richoco,Biskuit
S013,Bandung,1,150.0,trend_rolling_mean,0.0799,1.755,Nabati Drinko Richeese 150ml,Richeese,Minuman
S013,Bandung,2,151.8,trend_rolling_mean,0.0799,1.755,Nabati Drinko Richeese 150ml,Richeese,Minuman
S013,Bandung,3,153.6,trend_rolling_mean,0.0799,1.755,Nabati Drinko Richeese 150ml,Richeese,Minuman
S013,Bandung,4,155.4,trend_rolling_mean,0.0799,1.755,Nabati Drinko Richeese 150ml,Richeese,Minuman
S013,Jakarta,1,539.7,trend_rolling_mean,0.1197,6.71,Nabati Drinko Richeese 150ml,Richeese,Minuman
S013,Jakarta,2,546.5,trend_rolling_mean,0.1197,6.71,Nabati Drinko Richeese 150ml,Richeese,Minuman
S013,Jakarta,3,553.4,trend_rolling_mean,0.1197,6.71,Nabati Drinko Richeese 150ml,Richeese,Minuman
S013,Jakarta,4,560.4,trend_rolling_mean,0.1197,6.71,Nabati Drinko Richeese 150ml,Richeese,Minuman
S013,Semarang,1,99.9,trend_rolling_mean,0.1355,1.396,Nabati Drinko Richeese 150ml,Richeese,Minuman
S013,Semarang,2,101.3,trend_rolling_mean,0.1355,1.396,Nabati Drinko Richeese 150ml,Richeese,Minuman
S013,Semarang,3,102.7,trend_rolling_mean,0.1355,1.396,Nabati Drinko Richeese 150ml,Richeese,Minuman
S013,Semarang,4,104.2,trend_rolling_mean,0.1355,1.396,Nabati Drinko Richeese 150ml,Richeese,Minuman
S013,Surabaya,1,297.9,trend_rolling_mean,0.1635,4.409,Nabati Drinko Richeese 150ml,Richeese,Minuman
S013,Surabaya,2,302.4,trend_rolling_mean,0.1635,4.409,Nabati Drinko Richeese 150ml,Richeese,Minuman
S013,Surabaya,3,306.9,trend_rolling_mean,0.1635,4.409,Nabati Drinko Richeese 150ml,Richeese,Minuman
S013,Surabaya,4,311.5,trend_rolling_mean,0.1635,4.409,Nabati Drinko Richeese 150ml,Richeese,Minuman
S014,Bandung,1,95.3,trend_rolling_mean,0.1702,-1.681,Nabati Drinko Richoco 150ml,Richoco,Minuman
S014,Bandung,2,93.7,trend_rolling_mean,0.1702,-1.681,Nabati Drinko Richoco 150ml,Richoco,Minuman
S014,Bandung,3,92.0,trend_rolling_mean,0.1702,-1.681,Nabati Drinko Richoco 150ml,Richoco,Minuman
S014,Bandung,4,90.4,trend_rolling_mean,0.1702,-1.681,Nabati Drinko Richoco 150ml,Richoco,Minuman
S014,Jakarta,1,320.2,trend_rolling_mean,0.1367,-5.004,Nabati Drinko Richoco 150ml,Richoco,Minuman
S014,Jakarta,2,315.3,trend_rolling_mean,0.1367,-5.004,Nabati Drinko Richoco 150ml,Richoco,Minuman
S014,Jakarta,3,310.5,trend_rolling_mean,0.1367,-5.004,Nabati Drinko Richoco 150ml,Richoco,Minuman
S014,Jakarta,4,305.7,trend_rolling_mean,0.1367,-5.004,Nabati Drinko Richoco 150ml,Richoco,Minuman
S014,Semarang,1,51.0,trend_rolling_mean,0.1611,-1.283,Nabati Drinko Richoco 150ml,Richoco,Minuman
S014,Semarang,2,49.7,trend_rolling_mean,0.1611,-1.283,Nabati Drinko Richoco 150ml,Richoco,Minuman
S014,Semarang,3,48.5,trend_rolling_mean,0.1611,-1.283,Nabati Drinko Richoco 150ml,Richoco,Minuman
S014,Semarang,4,47.3,trend_rolling_mean,0.1611,-1.283,Nabati Drinko Richoco 150ml,Richoco,Minuman
S014,Surabaya,1,161.0,trend_rolling_mean,0.1014,-2.488,Nabati Drinko Richoco 150ml,Richoco,Minuman
S014,Surabaya,2,158.6,trend_rolling_mean,0.1014,-2.488,Nabati Drinko Richoco 150ml,Richoco,Minuman
